## SLURM PROLOG ###############################################################
##    Job ID : 3611671
##  Job Name : xling-v3-llama
##  Nodelist : gpu3003
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/rfeiman/amcderm6/XLing-LLM_coding
##   Job Started : Wed Jul  1 06:28:00 PM EDT 2026
###############################################################################
Waiting for Ollama to come up...
Ollama is up after 2 checks.
llama3.3:70b not found locally; pulling (~43 GB, one-time)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  51% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   21 MB/s  15m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   23 MB/s  14m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   23 MB/s  14m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   23 MB/s  14m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  21 GB/ 42 GB   23 MB/s  14m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s   15m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   22 MB/s  14m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  52% ▕█████████         ▏  22 GB/ 42 GB   23 MB/s  14m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
